unit_id,unit_type,guide_count,x_mean,n_treated,n_control,u_norm,den,den_is_bad,beta_obs_nan,pmin_raw,pvals_raw_eq1_frac,pmin_skew,pvals_skew_eq1_frac,p_hat_mean,p_hat_min,p_hat_max,p_hat_var,propensity_separation_flag,propensity_auc,null_nan_frac,beta_null_mean_k0,beta_null_sd_k0,null_z_mean_k0,null_z_sd_k0,null_z_skew_k0,z_obs_k0,p_raw_k0,p_skew_k0,seed_base
GENE00000,real_gene,6,0.0936,468,4532,4714.751014321205,423.61043899829195,False,False,0.01898101898101898,0.0,0.020837092875827738,0.0,0.09359993864329026,0.05805169123607695,0.1393858600284721,0.0001164375233446637,False,0.5403865956050422,0.0,0.00797582790920189,0.22632598138020457,2.1316282072803006e-17,0.9999999999999999,-0.11850802676647135,0.6964704758368812,0.4645354645354645,0.49070197084639045,0
GENE00001,real_gene,6,0.0414,207,4793,2087.378376122635,197.94220270704295,False,False,0.07292707292707293,0.0,0.07405440957385082,0.0,0.04140124959966886,0.01664333159459683,0.09692188622495013,9.882241023364427e-05,False,0.5674227007784097,0.0,0.015059429652908737,0.3378093511219971,-1.0658141036401503e-17,1.0,-0.1037314950501347,1.0081517962555493,0.2897102897102897,0.31165910045593337,0
GENE00002,real_gene,6,0.0444,222,4778,2227.1867033821873,211.88907476549775,False,False,0.06793206793206794,0.0,0.07284748359404791,0.0,0.04440323109848166,0.023156402007201954,0.07613033652326005,5.032529771158804e-05,False,0.5468127189558751,0.0,0.012415527442940468,0.3181374685895795,2.2204460492503132e-17,0.9999999999999999,-0.04830571948861701,-0.37112939038822407,0.7092907092907093,0.7049246283815112,0
GENE00003,real_gene,6,0.0586,293,4707,2947.2914939813713,275.68924378444746,False,False,0.024975024975024976,0.0,0.015004416013943284,0.0,0.058599612932456954,0.04253855482660819,0.08186106725312789,2.7883012347225446e-05,False,0.5263470062378957,0.0,0.01265028729197288,0.29210787892343676,-3.552713678800501e-18,1.0,-0.18658392637981988,-0.06465740650494066,0.98001998001998,0.9225253029048273,0
GENE00004,real_gene,6,0.1698,849,4151,8549.016922767565,704.3164538331755,False,False,0.013986013986013986,0.0,0.010940750365424218,0.0,0.16979118613045976,0.1375559276927421,0.20503949665701,0.00010452004739847243,False,0.524416470239053,0.0,0.0031595192463721258,0.17946519161931704,-2.4868995751603507e-17,0.9999999999999999,0.1041926049770023,-0.6465332090499506,0.5394605394605395,0.5229882954740079,0
GENE00005,real_gene,6,0.1092,546,4454,5497.1317910455855,485.8119506539391,False,False,0.0959040959040959,0.0,0.105668940038486,0.0,0.10920586312842089,0.08179707326916477,0.1450288394237141,0.00011210966369892421,False,0.5305931532918511,0.0,0.00287148698302233,0.21317947117060942,1.0658141036401503e-17,0.9999999999999999,-0.07342850461511329,-0.2066750712592274,0.8501498501498501,0.8266048500479635,0
GENE00006,real_gene,6,0.106,530,4470,5324.775989135169,473.05764297505686,False,False,0.013986013986013986,0.0,0.00987474221386786,0.0,0.10599988348246575,0.0674719892817592,0.15617261612089606,0.00015304493982660073,False,0.5342062386560298,0.0,-0.003945107011097675,0.21435192263648306,8.881784197001253e-18,1.0,-0.18042920129679554,1.612293259601853,0.11288711288711288,0.09515153978933905,0
GENE00007,real_gene,6,0.0826,413,4587,4153.771360657831,377.89773231822176,False,False,0.1068931068931069,0.0,0.09341157268218689,0.0,0.08259973285185108,0.04742867615794739,0.14578431941562178,0.00019606100266725114,False,0.5555536200579488,0.0,-0.006769254725186211,0.24892924883523465,-3.552713678800501e-17,0.9999999999999999,-0.08258274527666182,0.9004082431904452,0.3776223776223776,0.3680613127799523,0
GENE00008,real_gene,6,0.0984,492,4508,4959.000456471988,442.82926120318564,False,False,0.10589410589410589,0.0,0.11360550836568228,0.0,0.09839982496446328,0.0645320747005197,0.15734020089845188,0.0001511515106469194,False,0.5370853802814869,0.0,0.013100754674855938,0.22420370370448012,-1.9539925233402754e-17,0.9999999999999999,-0.22525908411006643,0.21936503706000993,0.7862137862137862,0.8541020282627261,0
GENE00009,real_gene,6,0.0732,366,4634,3686.8796095764674,338.86649719297924,False,False,0.005994005994005994,0.0,0.003692650058881187,0.0,0.07320011847651728,0.050692598994505726,0.10356282332253788,6.765482918317552e-05,False,0.5350763305668957,0.0,-0.0019028452529979982,0.26522166439784806,2.6645352591003758e-18,1.0,-0.22698601658428436,0.6880199222838664,0.4875124875124875,0.5004541550172833,0
GENE00010,real_gene,6,0.045,225,4775,2267.0811978947117,214.5989180907444,False,False,0.030969030969030968,0.0,0.042402925910925426,0.0,0.044997902400991704,0.024924543331774053,0.08697082810964014,5.530243729305182e-05,False,0.540396044211751,0.0,0.020500022467687198,0.32141448399042544,1.687538997430238e-17,0.9999999999999999,-0.1606884124540379,-1.023850861454605,0.35564435564435565,0.3045886021616671,0
GENE00011,real_gene,6,0.1074,537,4463,5410.6965858356125,478.5097033170384,False,False,0.004995004995004995,0.0,0.0030341726099509386,0.0,0.107400268126672,0.07818432712885147,0.14706062377396245,0.00016142266272057686,False,0.5393738126561828,0.0,0.002818772295245667,0.21662125651455819,0.0,1.0,-0.014859702330776407,1.5514981848572145,0.11988011988011989,0.1199156869281928,0
GENE00012,real_gene,6,0.0966,483,4517,4849.900799142864,435.4195002319803,False,False,0.03696303696303696,0.0,0.038709548843464836,0.0,0.09659288968844924,0.060431311729855594,0.1508510563914606,0.00017950239196057286,False,0.546932201377726,0.0,0.002845990935254069,0.22096223838344076,2.4868995751603507e-17,0.9999999999999999,-0.08020784099180227,1.0743596455864477,0.2777222777222777,0.2806587522366,0
GENE00013,real_gene,6,0.1516,758,4242,7624.649660619661,641.9812385052667,False,False,0.03196803196803197,0.0,0.031768901622815884,0.0,0.1516000325233643,0.10772943198317782,0.21473497257541374,0.00022086118912855568,False,0.5292330495771025,0.0,-0.006971268052048444,0.19119266963485707,2.9309887850104134e-17,1.0,-0.013622903563394833,-0.10415304266178393,0.9040959040959041,0.9152382521433512,0
GENE00014,real_gene,6,0.1478,739,4261,7439.0978239778915,629.0163554629461,False,False,0.017982017982017984,0.0,0.02628553695759317,0.0,0.1477956149097381,0.10392550122663367,0.2058016762195452,0.0001516704543816232,False,0.5267423740321556,0.0,0.006352918792263204,0.19561363677204108,1.4210854715202004e-17,0.9999999999999999,-0.0009079998794601652,-0.15388456777557893,0.926073926073926,0.8775832737469411,0
GENE00015,real_gene,6,0.044,220,4780,2212.0124339409176,210.00004178342527,False,False,0.022977022977022976,0.0,0.020166116225608502,0.05,0.04399763448858125,0.024970972183673574,0.08254036381530412,6.339663328513894e-05,False,0.5596319893495626,0.0,-0.01160201677003824,0.31446511929146614,8.881784197001253e-18,1.0000000000000002,-0.23520951515364708,0.4492427657461903,0.6803196803196803,0.6739114993715276,0
GENE00016,real_gene,6,0.1426,713,4287,7179.7670857143785,610.0331404516807,False,False,0.0989010989010989,0.0,0.10043762365064046,0.0,0.1425999953069904,0.09221564079895993,0.21395411347350915,0.0002586564421718912,False,0.5423624899439939,0.0,-0.0033475421953170405,0.1917440707961841,-8.881784197001253e-19,1.0,-0.286727033964027,0.3043385493193735,0.7652347652347652,0.7936757711830607,0
GENE00017,real_gene,6,0.0636,318,4682,3196.14385751343,297.1952151078878,False,False,0.054945054945054944,0.0,0.05143923048340269,0.0,0.0635997728149301,0.03437647658856574,0.11488983610984703,0.00011571479814324728,False,0.549932297921385,0.0,-0.0009305862902848152,0.2742877625957636,0.0,1.0,-0.07623033710960374,-1.051811151097146,0.2997002997002997,0.29264868966507485,0
GENE00018,real_gene,6,0.05,250,4750,2520.0413153677555,237.0939226879677,False,False,0.007992007992007992,0.0,0.008266248391022024,0.0,0.05000007233557104,0.026345943363832173,0.09441527398402938,8.14489277374335e-05,False,0.551013052631579,0.0,-0.01441226502726163,0.3077134665427778,-1.2434497875801754e-17,1.0,-0.025403969481534068,-1.2976477975224139,0.18981018981018982,0.19525334321092375,0
GENE00019,real_gene,6,0.0694,347,4653,3492.6751055220884,322.3209260722604,False,False,0.06293706293706294,0.0,0.062407685342345615,0.0,0.06940022328637152,0.03766074328009995,0.11644635806393794,0.00011998761594539397,False,0.546898874080185,0.0,0.005506771600184107,0.2603140851987685,6.217248937900877e-18,1.0000000000000002,-0.04427441344338795,0.4105879000973528,0.6783216783216783,0.685473788518814,0
GENE00020,real_gene,6,0.0252,126,4874,1270.183297065829,122.6891258598562,False,False,0.002997002997002997,0.0,0.004558332422421155,0.0,0.025200197078935078,0.012204426366158396,0.054443222913388656,2.7125189852619515e-05,False,0.5600204518957084,0.0,-0.000640677606669863,0.42216948352390504,-1.7763568394002505e-17,1.0,-0.0746910069769235,0.31550211272282086,0.7542457542457542,0.7603406208869199,0
GENE00021,real_gene,6,0.0782,391,4609,3939.130191498296,359.1611525231316,False,False,0.022977022977022976,0.0,0.03823568143514905,0.0,0.07819963925448158,0.03844910805771312,0.1444172869520598,0.0002528509301784387,False,0.5580347357749406,0.0,0.016991631014072004,0.2522732204169027,1.2434497875801754e-17,1.0,-0.12542113737479402,0.040055140571863435,0.9240759240759241,0.9849110192128547,0
GENE00022,real_gene,6,0.0598,299,4701,2994.319268425739,280.32886393995113,False,False,0.02197802197802198,0.0,0.02596794594358265,0.0,0.059801190220563384,0.02768983043516645,0.11776039408071141,0.00015543634023406359,False,0.5619668198397979,0.0,0.006717160941586404,0.2778758844220565,5.3290705182007515e-18,1.0,-0.16225985611594995,0.38000431533712004,0.6803196803196803,0.7198378345504209,0
GENE00023,real_gene,6,0.203,1015,3985,10216.10680089195,808.6079309633233,False,False,0.03496503496503497,0.0,0.04143412163092131,0.0,0.2030000792229157,0.17707080439364475,0.22995236916436684,6.91544649268649e-05,False,0.5140587548133085,0.0,-0.00022771401011856284,0.16603293783349024,-3.552713678800501e-18,0.9999999999999999,-0.11682830989460814,0.342263730396128,0.7492507492507493,0.7441917991613718,0
GENE00024,real_gene,6,0.0834,417,4583,4203.5298991444515,381.6627088666414,False,False,0.017982017982017984,0.0,0.014935868146617348,0.0,0.08340077960434757,0.05116617615114261,0.12628638109455395,0.00011176097851718507,False,0.5413442756595508,0.0,0.010939495741733911,0.23580776186067617,-2.4868995751603507e-17,1.0,0.03755067931623274,-2.4059786255299405,0.017982017982017984,0.014935868146617348,0
GENE00025,real_gene,6,0.0878,439,4561,4426.3231018483475,400.07843383010834,False,False,0.008991008991008992,0.0,0.008813001405156617,0.0,0.08779996968921296,0.06239587319605885,0.12742714402529595,7.457564160843081e-05,False,0.5322110455136372,0.0,0.003612923406257073,0.2248864921863073,1.7763568394002505e-18,1.0,-0.002877702099413556,-0.21151347020035505,0.8441558441558441,0.832122502903342,0
GENE00026,real_gene,6,0.2198,1099,3901,11055.591980452493,856.8924613583227,False,False,0.056943056943056944,0.0,0.06856179200058798,0.0,0.2198169058554654,0.18644909127128334,0.2613873593327215,0.0001144429982044003,False,0.5160784465568311,0.0,0.00563334221336901,0.1558698739181388,-7.105427357601002e-18,1.0,-0.11378915463911152,-1.0481128223456506,0.3036963036963037,0.2941103505054633,0
GENE00027,real_gene,6,0.092,460,4540,4625.16399782493,417.06221969176215,False,False,0.056943056943056944,0.0,0.051337183091551275,0.0,0.09199901809031927,0.058844790927076965,0.13867963400126762,0.00012302459581671626,False,0.5391021834897529,0.0,-0.005171042267385497,0.24300805358579486,1.5987211554602253e-17,1.0,-0.04780546744919624,-0.0022183204790847603,0.981018981018981,0.9918327246135659,0
GENE00028,real_gene,6,0.1202,601,4399,6046.489761910152,527.8518993608407,False,False,0.027972027972027972,0.0,0.034011599017544906,0.0,0.12019810598399852,0.08036393862919221,0.18305251563955732,0.00018097749898892142,False,0.5361296376918215,0.0,0.0017159461871268742,0.20281074392613874,-1.0658141036401503e-17,1.0,-0.07247619100783109,0.24763375543882743,0.7992007992007992,0.8127866261940567,0
GENE00029,real_gene,6,0.0518,259,4741,2605.2329281155703,245.23456420385605,False,False,0.003996003996003996,0.0,0.003720523790596675,0.0,0.05180004030216298,0.029616884885307195,0.08751968415508461,6.93741918944581e-05,False,0.5487397784381542,0.0,-0.012245993501583261,0.3018200376823216,2.3092638912203255e-17,1.0,-0.14859218882660996,0.3162427822427421,0.7852147852147852,0.7678067787561453,0
GENE00030,real_gene,6,0.084,420,4580,4213.073179673725,383.8386030164579,False,False,0.005994005994005994,0.0,0.007474313088266016,0.0,0.0839992457776686,0.04590572045849953,0.1460939504471181,0.00017458524084186416,False,0.5503015179871075,0.0,0.018927113737465057,0.24565512808795434,7.105427357601002e-18,1.0,-0.0674795209543649,1.5911542457485732,0.10989010989010989,0.10744034765219623,0
GENE00031,real_gene,6,0.1322,661,4339,6654.465023036667,572.474388845658,False,False,0.016983016983016984,0.0,0.008997007238564392,0.0,0.13219768105852464,0.08527341912325857,0.18789578183134034,0.0002275309475344069,False,0.5317998562801094,0.0,0.008595216767901922,0.19536403439880992,-5.3290705182007515e-18,1.0,0.02091320475289177,-0.8437532039263861,0.4195804195804196,0.3991545857436048,0
GENE00032,real_gene,6,0.0266,133,4867,1343.663335713438,129.12008532505283,False,False,0.03496503496503497,0.0,0.04800736481993193,0.0,0.026600887897556463,0.007855469674714656,0.07279467783808499,6.991913379527002e-05,False,0.5964211947580066,0.0,-0.001907730960548033,0.4113495132938814,-7.105427357601002e-18,1.0,-0.05466509080833671,-1.8966622088647942,0.052947052947052944,0.06105445833172084,0
GENE00033,real_gene,6,0.018,90,4910,901.0444382716549,88.1247489042731,False,False,0.07192807192807193,0.0,0.07970767376998383,0.0,0.017999799878328344,0.004561667188933718,0.06596826007913119,5.181306665434264e-05,False,0.6154265670966281,0.0,0.01408494439588909,0.5119794468689773,-1.4210854715202004e-17,0.9999999999999999,-0.27884934074974754,-0.5819910021708303,0.5844155844155844,0.5361595214076,0
GENE00034,real_gene,6,0.0818,409,4591,4120.655643728236,375.34790083657634,False,False,0.04295704295704296,0.0,0.04041241293657616,0.0,0.081800269889806,0.06138894847190834,0.1077431821769413,3.88605634337053e-05,False,0.5246743522326823,0.0,-0.003817267714463335,0.24897979317561875,-1.0658141036401503e-17,1.0,-0.0018952964895995303,-0.9605267674094988,0.3076923076923077,0.33676945712042344,0
GENE00035,real_gene,6,0.0944,472,4528,4726.289393210541,425.513981582795,False,False,0.12387612387612387,0.0,0.12802317116641018,0.0,0.09439773068887221,0.04147585764062532,0.18902544645448277,0.00038375171360246227,False,0.5618964110319219,0.0,-0.0018998760583971918,0.2264301618994939,1.687538997430238e-17,0.9999999999999999,0.020436652334871564,-0.11718522013656293,0.9020979020979021,0.9093272460960795,0
GENE00036,real_gene,6,0.0406,203,4797,2043.1923705791844,194.6836107512124,False,False,0.022977022977022976,0.0,0.03201728986888684,0.0,0.04059694639891442,0.029064745397868057,0.056900558754940676,1.4807682946601267e-05,False,0.5230763069282834,0.0,-0.0016343790639016433,0.3358690729381258,-2.4868995751603507e-17,1.0,-0.15554466222479985,1.1062061827726988,0.25774225774225773,0.26354126150595203,0
GENE00037,real_gene,6,0.0562,281,4719,2835.5893580757324,264.9641231946081,False,False,0.12187812187812187,0.0,0.11850994316781349,0.0,0.056201903342610306,0.03265053545830535,0.08647406322840291,4.789099761876595e-05,False,0.5396839761123164,0.0,-0.0043573296836777065,0.2820879838118624,7.105427357601002e-18,1.0,-0.16665764880292414,-0.31886435796714996,0.7412587412587412,0.7289591750921369,0
GENE00038,real_gene,6,0.0998,499,4501,5020.001837351235,448.7618675210208,False,False,0.008991008991008992,0.0,0.010904185393780165,0.0,0.09980171961387468,0.06953347036571472,0.13842558503209945,8.753578207170432e-05,False,0.5291431563415656,0.0,0.009116736390350792,0.21534204694673229,7.105427357601002e-18,0.9999999999999999,-0.008913508017874171,1.2074019630233985,0.1978021978021978,0.22696785381293683,0
GENE00039,real_gene,6,0.1162,581,4419,5846.313914494808,512.8757954239635,False,False,0.059940059940059943,0.0,0.0687035248240565,0.0,0.11620707817921944,0.07592535275543744,0.16354834671950733,0.00012221335811967465,False,0.532063273947307,0.0,-0.004371146231963276,0.20165367968699846,8.881784197001253e-18,1.0,-0.01797487834516389,-1.8273892394533366,0.059940059940059943,0.0687035248240565,0
GENE00040,real_gene,6,0.0696,348,4652,3502.608935806495,323.5757006013188,False,False,0.06793206793206794,0.0,0.059402076317835284,0.0,0.06960031121404765,0.04567608585936095,0.09467103395875813,4.0535395496420265e-05,False,0.5288338472638143,0.0,0.001283109731533262,0.2621279582752855,-2.1316282072803006e-17,1.0,-0.1983544425746235,-1.706610515536672,0.08591408591408592,0.09915339208442074,0
GENE00041,real_gene,6,0.2202,1101,3899,11095.4260531588,857.1276053378928,False,False,0.03996003996003996,0.0,0.03820074885604326,0.0,0.2201985188074577,0.15949759568065752,0.27755353040408626,0.00028560512358458395,False,0.5284705852754811,0.0,-0.0015319711851692073,0.15877542833276073,0.0,0.9999999999999999,-0.028114858502823095,1.7522691768025842,0.08591408591408592,0.07805237233792342,0
GENE00042,real_gene,6,0.0484,242,4758,2442.375573420296,229.62505616534443,False,False,0.03396603396603397,0.0,0.04494018182511349,0.0,0.048399070872932146,0.01879818241179931,0.10039941490685553,0.000133692727798294,False,0.5644308498257827,0.0,0.014814917482952735,0.3051089451906304,2.842170943040401e-17,1.0,-0.059282141144960054,-1.4387402005408008,0.16783216783216784,0.15292147290204633,0
GENE00043,real_gene,6,0.0682,341,4659,3431.226738309604,317.3644586618931,False,False,0.03396603396603397,0.0,0.025786395167544857,0.0,0.06820026975926867,0.04379189301634622,0.10025798851931647,7.511505080920258e-05,False,0.5404939451218246,0.0,0.015105988313605047,0.2750464928062431,-5.3290705182007515e-18,1.0,0.024904763237165065,-0.28757214745112814,0.8211788211788211,0.7764410853290817,0
GENE00044,real_gene,6,0.0548,274,4726,2766.044296013775,258.4277046097218,False,False,0.02097902097902098,0.0,0.027052824347155596,0.0,0.054800458227549316,0.022809516907068998,0.11161292830304947,0.00011154987746659404,False,0.5514261840849348,0.0,0.009295294305960402,0.2871421944248921,1.0658141036401503e-17,1.0,-0.043112662409250845,-1.4173677101683437,0.16983016983016982,0.15827959057112873,0
GENE00045,real_gene,6,0.1064,532,4468,5357.269349498037,474.733100780631,False,False,0.1958041958041958,0.0,0.18265650287487312,0.0,0.10640004018000086,0.07087149018550991,0.17063704655133288,0.0001324557352135448,False,0.5360988078970927,0.0,0.006873654784582939,0.21977269895110657,-1.0658141036401503e-17,1.0,-0.10626476260448117,1.0579226798798358,0.2907092907092907,0.28753699287066503,0
GENE00046,real_gene,6,0.0844,422,4578,4239.109999169128,385.61124806772756,False,False,0.03396603396603397,0.0,0.03181563131968288,0.0,0.08440045730541132,0.052474096716350255,0.13750362756014323,0.00015299134172950754,False,0.5468643564212937,0.0,0.0005663770325918584,0.2419382019978226,-6.217248937900877e-18,0.9999999999999999,-0.0327892554452143,-0.6786527121632986,0.4975024975024975,0.49512234664644755,0
GENE00047,real_gene,6,0.0432,216,4784,2172.927482827707,206.24223457292103,False,False,0.04595404595404595,0.0,0.047025342359600604,0.0,0.043200267637943594,0.020012566459019415,0.08513723864564934,8.577707356783187e-05,False,0.565728353771832,0.0,-0.007434048767862536,0.32317427150756917,-3.552713678800501e-18,1.0,0.005608987068971922,-0.9798804881823495,0.32667332667332666,0.3271283519360845,0
GENE00048,real_gene,6,0.0778,389,4611,3917.5911810031935,358.2345512953707,False,False,0.1018981018981019,0.0,0.10061528634833362,0.05,0.07780020258678412,0.04723879998470798,0.12168973084706532,0.00010032387914228895,False,0.5358913161162059,0.0,0.004517207558978031,0.260061080431892,-1.0658141036401503e-17,0.9999999999999999,-0.21063296592753653,0.11757499088041007,0.8991008991008991,0.9343280381046004,0
GENE00049,real_gene,6,0.0538,269,4731,2703.656360485307,254.2547027159667,False,False,0.04595404595404595,0.0,0.06420520254824237,0.0,0.05380279409142581,0.03226298417098683,0.08408389765427346,5.403476278182777e-05,False,0.5365048533008967,0.0,0.004530218968702091,0.28902598738233276,-5.3290705182007515e-18,0.9999999999999999,-0.22101222954551702,-1.3972659532285483,0.17282717282717283,0.1713810678374256,0
ntc_0,ntc_group,6,0.0808,404,4596,4070.9659280071887,371.0056582759049,False,False,0.11588411588411589,0.0,0.0885707268282811,0.0,0.08079854847980197,0.057066160474795014,0.1180600217883365,7.001664654437967e-05,False,0.5310854682073952,0.0,0.0025878659654347404,0.23858746166029426,2.6645352591003758e-18,0.9999999999999999,-0.07408949204577407,0.045758173038080545,0.9500499500499501,0.973336362461193,0
ntc_1,ntc_group,6,0.085,425,4575,4273.5994613113035,387.9252802086921,False,False,0.18281718281718282,0.0,0.17383159909311338,0.0,0.08500000364178839,0.04669966672493147,0.15769700787113047,0.00018995723687494727,False,0.5489923497267759,0.0,-0.003676859679835305,0.24413773675172906,2.842170943040401e-17,0.9999999999999999,-0.13192254140920243,0.3859166864657886,0.7012987012987013,0.7122736963153258,0
ntc_2,ntc_group,6,0.0978,489,4511,4924.359310542159,440.659476564858,False,False,0.027972027972027972,0.0,0.031920313680395246,0.0,0.09780032563321281,0.06781130951679176,0.13902228579717898,0.0001032088934635061,False,0.5365684155839917,0.0,-0.0002617293886159955,0.22875547870534274,1.5987211554602253e-17,1.0,-0.02145976132937127,-1.4665981838810704,0.15284715284715283,0.1435318938884323,0
ntc_3,ntc_group,6,0.0978,489,4511,4915.220092107001,440.41379519275074,False,False,0.03896103896103896,0.0,0.03310376592637007,0.0,0.0978007257191841,0.05479407865250053,0.14536611012259573,0.00015194067288282147,False,0.5414290629721757,0.0,-0.002946886753822912,0.2146839985044464,-1.0658141036401503e-17,0.9999999999999999,0.0979260644022629,-0.9459712514701895,0.3436563436563437,0.3435294248382023,0
ntc_4,ntc_group,6,0.0894,447,4553,4495.348672823853,406.47599673827295,False,False,0.0969030969030969,0.0,0.0928940736262602,0.0,0.08940047003131515,0.05829675211077159,0.1295792685885255,0.00011208532756511005,False,0.5377819575656535,0.0,0.0011052064332464128,0.23100320376908318,-1.7763568394002505e-18,1.0,0.1342404448417798,0.6439069936239532,0.5294705294705294,0.5092293679914508,0
